ATTACHMENT_ID,ATTACHMENT_CONTENT_TYPE,ATTACHMENT_LANGUAGE,ATTACHMENT_DATA,ATTACHMENT_URL,ATTACHMENT_SIZE,ATTACHMENT_HASH,ATTACHMENT_TITLE,ATTACHMENT_CREATION,PATIENT_ID,RELATED_PERSON_ID,PRACTITIONER_ID
attjg1msac0,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1msac0,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:39:32.000,,,
attjg1mx5gt,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1mx5gt,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:43:19.000,,,
attjg1mzdeg,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1mzdeg,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:45:03.000,,,
attjg1n3mcu,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1n3mcu,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:48:21.000,,,
attjg1n6y57,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1n6y57,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:50:56.000,,,
attjg1n9u3i,image/png,ind,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1n9u3i,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:53:11.000,,,
attjg1nb37g,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1nb37g,436,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:54:09.000,,,
attjg1ne2ys,image/png/1323123,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1ne2ys,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:56:29.000,,,
attjg1nga10,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1nga10,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.pngggggg,2018-04-16 09:58:12.000,,,
attjg1oztv5,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1oztv5,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 10:41:23.000,,,
attjg1uphsf,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1uphsf,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:21:19.000,,rpjg1uphsb,
attjg1upzxt,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1upzxt,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:21:42.000,,rpjg1upzxp,
attjg1us41f,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1us41f,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:23:21.000,,rpjg1us41b,
attjg1usf9x,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1usf9x,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:23:36.000,,rpjg1usf9t,
attjg1uuqlb,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1uuqlb,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:25:24.000,,rpjg1uuql7,
attjg1uuvhs,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1uuvhs,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:25:30.000,,rpjg1uuvho,
attjg1uv07p,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1uv07p,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:25:36.000,,rpjg1uv07l,
attjg1ux4k7,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1ux4k7,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:27:15.000,,rpjg1ux4k3,
attjg1uzgot,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1uzgot,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:29:04.000,,rpjg1uzgop,
attjg1v1w2u,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1v1w2u,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:30:57.000,,rpjg1v1w2q,
attjg1v3vi6,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1v3vi6,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:32:30.000,,rpjg1v3vi2,
attjg1v75a6,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1v75a6,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:35:02.000,,rpjg1v75a2,
attjg1v9gat,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1v9gat,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:36:50.000,,rpjg1v9gap,
attjg1v9u8c,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1v9u8c,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:37:08.000,,rpjg1v9u88,
attjg1vq1mk,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1vq1mk,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:49:44.000,,rpjg1vq1mg,
attjg1vsecy,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1vsecy,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:51:34.000,,rpjg1vsecu,
attjg1vu9i9,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1vu9i9,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:53:01.000,,rpjg1vu9i5,
attjg1vvuyo,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1vvuyo,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:54:15.000,,rpjg1vvuyk,
attjg1vyee3,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1vyee3,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:56:14.000,,rpjg1vyedz,
attjg1w0kf9,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1w0kf9,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:57:55.000,,rpjg1w0kf5,
attjg1w33kf,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1w33kf,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 13:59:53.000,,rpjg1w33kb,
attjg1w4ylq,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1w4ylq,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:01:20.000,,rpjg1w4ylm,
attjg1w9093,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1w9093,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:04:29.000,,rpjg1w908z,
attjg1wb09l,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wb09l,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:06:02.000,,rpjg1wb09h,
attjg1wg795,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wg795,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:10:04.000,,rpjg1wg791,
attjg1wijb1,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wijb1,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:11:53.000,,rpjg1wijax,
attjg1wj5fm,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wj5fm,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:12:22.000,,rpjg1wj5fi,
attjg1wk33b,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wk33b,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:13:06.000,,rpjg1wk337,
attjg1wmpvu,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wmpvu,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:15:09.000,,rpjg1wmpvq,
attjg1wrw58,image/png1234,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wrw58,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:19:10.000,,rpjg1wrw54,
attjg1wu2hj,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wu2hj,436,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 14:20:51.000,,rpjg1wu2hf,
attjg1wwsi2,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjg1wwsi2,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png/123,2018-04-16 14:22:59.000,,rpjg1wwshy,
